,Ativo,Nome,Classe,Código,Participação|no Ibovespa||em %,Segmento listagem|Bovespa,Subsetor Bovespa,Data da|Últ Cotação,Valor de|Mercado|Atual|em milhares,Valor de|Mercado|1 ano atrás|em milhares,Variação|Valor de Merc|em 1 ano|em milhares,Enterprise|Value||em milhares,Fechamento|||em R$,Máximo do|Fechamento|52 semanas|em R$,Fechamento vs|Máx 52 sem||em %,Data do|Máximo de|52 semanas,Volume|no dia||em milhares,Volume Médio|diário|3 meses|em milhares,Volume vs|Média 3 meses||em %,Negócios|no dia||em unidades,Negócios Médio|diário|3 meses|em unidades,Negócios vs|Média 3 meses||em %,Retorno|1 dia||em %,Prêmio vs|Ibovespa|1 dia|em dif p.p.,Retorno|1 mês||em %,Prêmio vs|Ibovespa|1 mês|em dif p.p.,Retorno|12 meses||em %,Prêmio vs|Ibovespa|12 meses|em dif p.p.,Retorno|36 meses||em %,Prêmio vs|Ibovespa|36 meses|em dif p.p.,Retorno|60 meses||em %,Prêmio vs|Ibovespa|60 meses|em dif p.p.,Retorno|no Ano||em %,Prêmio vs|Ibovespa|no Ano|em dif p.p.,Volatilidade|12 meses||em %,VAR 95%|p/ 1 dia|(últ. 12 meses)|em %,Máx Retorno|Mensal|(últ. 12 meses)|em %,Míx Retorno|Mensal|(últ. 12 meses)|em %,Meses acima|do Ibovespa|(últ. 12 meses)|em unidades,Dias acima|do Ibovespa|(últ. 12 meses)|em %,Sharpe|12 meses||em unidades,Correlação|60 meses|vs IBOV,Beta|60 meses|vs IBOV,Dividend Yield|12 meses||em %,Dividendos e|JCP por ação|12 meses|em R$,P / VPA|||em vezes,Preço / Lucro|12 meses||em vezes,Preço / Vendas|12 meses||em vezes,EV vs|EBITDA|12 meses|em vezes,Data do|Último|Balanço,Consolidado,Link da|Última|Nota|Explicativa,Dívida|Bruta||em milhares,Dívida|Líquida||em milhares,Caixa|||em milhares,EBIT vs|Dívida Bruta|12 meses|em %,Dívida Líquida|vs EBITDA|12 meses|em vezes,ROE|12 meses||em %,ROA|12 meses||em %,Lucro Líquido|12 meses||em %,Lucro p/ Ação|12 meses||em R$,Valor Patrimonial|p/ Ação||em R$,Margem Bruta|12 meses||em %,Margem Líquida|12 meses||em %,EBITDA|12 meses||em milhares,Margem EBITDA|12 meses||em %,Capex vs|Depreciação|12 meses|em %
0,VALE3<XBSP>,Vale,ON,VALE3,0.1139,Novo Mercado,Mineração,2021-08-27,507247323.18,311847290.42,195400032.76,511805699.18,100.69,117.3,0.8584,2021-07-28,1957648.67,2557106.75,0.7656000000000001,56537.0,62150.25,0.9097,0.025,0.86,-0.11810000000000001,-8.66,0.8387,63.94,1.0611,51.25,6.081900000000001,499.1,0.22690000000000002,21.29,0.32780000000000004,0.034,0.2882,-0.0742,9.0,0.5425,2.77,0.38,0.43,0.14550000000000002,8.85,2.43,5.67,1.76,3.6,2021-06-30,Sim,https://www.rad.cvm.gov.br/enetconsulta/frmGerenciaPaginaFRE.aspx?CodigoTipoInstituicao=1&NumeroSequencialDocumento=106831,69343450.0,1068756.0,68274694.0,1.8030000000000002,0.01,0.4558,0.1848,910988.78,17.76,41.38,0.6168,0.3041,142183757.0,0.4836,2.1771000000000003
1,ITUB4<XBSP>,ItauUnibanco,PN,ITUB4,0.0676,Nível 1,Intermediários financeiros,2021-08-27,289276508.42,230205418.99,59071089.43,,30.76,33.14,0.9281,2021-06-16,678444.68,1082456.28,0.6268,31625.0,59290.06,0.5334,0.0172,0.07,0.0355,6.71,0.3043,10.5,0.2354,-31.32,0.8393,-25.16,-0.0074,-2.13,0.3185,0.0331,0.21710000000000002,-0.10210000000000001,9.0,0.4656,1.07,0.86,1.06,0.028999999999999998,0.7,2.21,11.99,,,2021-06-30,Sim,https://www.rad.cvm.gov.br/enetconsulta/frmGerenciaPaginaFRE.aspx?CodigoTipoInstituicao=1&NumeroSequencialDocumento=107168,,,,,,0.1746,0.012199999999999999,250580.0,2.57,13.91,0.452,0.2218,,,
2,PETR4<XBSP>,Petrobras,PN,PETR4,0.0599,Nível 2,Petróleo gás e biocombustíveis,2021-08-27,376020210.44,292650167.65,83370042.79,648788210.44,28.49,28.49,1.0,2021-08-27,2140567.09,1964127.45,1.0898,74976.0,90180.52,0.8314,0.0364,1.99,0.1119,14.34,0.40869999999999995,20.94,0.7879,23.93,1.6774,58.65,0.10099999999999999,8.7,0.4633,0.046799999999999994,0.3147,-0.16670000000000001,6.0,0.4939,1.18,0.88,1.66,0.1084,2.4,1.04,3.63,1.08,2.82,2021-06-30,Sim,https://www.rad.cvm.gov.br/enetconsulta/frmGerenciaPaginaFRE.aspx?CodigoTipoInstituicao=1&NumeroSequencialDocumento=107271,318569000.0,266430000.0,52139000.0,0.5403,1.16,0.33909999999999996,0.10949999999999999,1023660.0,7.85,27.3,0.5113,0.3009,230256000.0,0.6720999999999999,0.3346
3,PETR3<XBSP>,Petrobras,ON,PETR3,0.048499999999999995,Nível 2,Petróleo gás e biocombustíveis,2021-08-27,376020210.44,292650167.65,83370042.79,648788210.44,29.08,29.08,1.0,2021-08-27,291003.03,523049.09,0.5564,19682.0,29909.38,0.6581,0.0305,1.4,0.1056,13.71,0.4045,20.52,0.5322,-1.64,1.2055,11.46,0.1027,8.87,0.455,0.0461,0.3447,-0.1895,6.0,0.4939,1.18,0.86,1.67,0.106,2.4,1.07,3.71,1.11,2.82,2021-06-30,Sim,https://www.rad.cvm.gov.br/enetconsulta/frmGerenciaPaginaFRE.aspx?CodigoTipoInstituicao=1&NumeroSequencialDocumento=107271,318569000.0,266430000.0,52139000.0,0.5403,1.16,0.33909999999999996,0.10949999999999999,1023660.0,7.85,27.3,0.5113,0.3009,230256000.0,0.6720999999999999,0.3346
4,BBDC4<XBSP>,Bradesco,PN,BBDC4,0.045700000000000005,Nível 1,Intermediários financeiros,2021-08-27,209746751.23,179346344.08,30400407.15,,23.27,27.81,0.8368000000000001,2021-06-07,477105.95,934649.46,0.5105,29154.0,57880.89,0.5036999999999999,0.0131,-0.34,-0.0432,-1.16,0.2743,7.5,0.32780000000000004,-22.07,0.7756000000000001,-31.53,-0.0302,-4.41,0.32689999999999997,0.034,0.2065,-0.08779999999999999,6.0,0.44530000000000003,0.96,0.89,1.24,0.0601,1.15,1.54,10.38,,,2021-06-30,Sim,https://www.rad.cvm.gov.br/enetconsulta/frmGerenciaPaginaFRE.aspx?CodigoTipoInstituicao=1&NumeroSequencialDocumento=107232,,,,,,0.15539999999999998,0.013500000000000002,217854.98,2.24,15.09,0.5943999999999999,0.2102,,,
5,B3SA3<XBSP>,B3,ON,B3SA3,0.0393,Novo Mercado,Serviços financeiros diversos,2021-08-27,84655263.46,123189832.9,-38534569.45,76385236.46,13.94,20.46,0.6812999999999999,2021-02-05,327623.26,668318.94,0.4902,45338.0,61128.73,0.7417,0.020499999999999997,0.4,-0.13419999999999999,-10.26,-0.2664,-46.57,1.1662000000000001,61.76,1.767,67.61,-0.2962,-31.01,0.35109999999999997,0.0362,0.1042,-0.0933,2.0,0.43320000000000003,-0.7,0.75,0.95,0.0513,1.03,3.73,18.19,8.62,10.06,2021-06-30,Sim,https://www.rad.cvm.gov.br/enetconsulta/frmGerenciaPaginaFRE.aspx?CodigoTipoInstituicao=1&NumeroSequencialDocumento=107516,10057777.0,-8281464.0,18339241.0,0.6489,-1.09,0.1941,0.0946,46837.38,0.77,3.74,0.9490000000000001,0.4736,7590420.0,0.7676999999999999,0.4311
6,ABEV3<XBSP>,Ambev S/A,ON,ABEV3,0.0342,Tradicional,Bebidas,2021-08-27,268161223.44,199495429.04,68665794.4,257848882.44,17.04,19.6,0.8694,2021-06-07,288808.58,440770.41,0.6552,26032.0,37590.17,0.6925,-0.0040999999999999995,-2.05,0.0070999999999999995,3.87,0.386,18.67,-0.0378,-58.64,0.0202,-107.07,0.094,8.01,0.3336,0.0347,0.20149999999999998,-0.0721,7.0,0.5061,1.3,0.63,0.71,0.0387,0.49,3.4,18.4,4.03,10.69,2021-06-30,Sim,https://www.rad.cvm.gov.br/enetconsulta/frmGerenciaPaginaFRE.aspx?CodigoTipoInstituicao=1&NumeroSequencialDocumento=106780,2990595.0,-11524358.0,14514953.0,6.3109,-0.48,0.1916,0.1198,145720.05,0.93,5.01,0.5259,0.2242,24128111.0,0.3628,0.9965
7,WEGE3<XBSP>,Weg,ON,WEGE3,0.0252,Novo Mercado,Máquinas e equipamentos,2021-08-27,154829833.16,139056518.62,15773314.55,152864725.16,36.9,45.65,0.8084,2021-01-18,274538.54,268522.14,1.0224,19884.0,25800.44,0.7706999999999999,0.0034999999999999996,-1.29,0.07780000000000001,10.93,0.1257,-7.36,3.2612,271.26,5.4684,437.75,-0.0158,-2.98,0.3772,0.039,0.1542,-0.06849999999999999,5.0,0.4818,0.48,0.4,0.53,0.012199999999999999,0.41,12.94,47.12,7.55,35.34,2021-06-30,Sim,https://www.rad.cvm.gov.br/enetconsulta/frmGerenciaPaginaFRE.aspx?CodigoTipoInstituicao=1&NumeroSequencialDocumento=106729,1501736.0,-2320491.0,3822227.0,2.5551,-0.54,0.2916,0.1563,32854.42,0.78,2.85,0.3156,0.1631,4325916.0,0.2109,1.178
8,MGLU3<XBSP>,Magaz Luiza,ON,MGLU3,0.024900000000000002,Novo Mercado,Comércio,2021-08-27,126143200.38,149081218.86,-22938018.48,126718280.38,19.03,27.4,0.6945,2020-11-05,431020.8,508841.36,0.8471,47670.0,48048.86,0.9921,0.012199999999999999,-0.42,-0.1128,-8.12,-0.171,-37.03,3.6855,313.69,79.443,7835.21,-0.23670000000000002,-25.07,0.3935,0.0407,0.1045,-0.1629,6.0,0.4575,-0.33,0.38,0.84,0.0018,0.04,16.9,157.91,3.45,57.3,2021-06-30,Sim,https://www.rad.cvm.gov.br/enetconsulta/frmGerenciaPaginaFRE.aspx?CodigoTipoInstituicao=1&NumeroSequencialDocumento=108046,2331887.0,575080.0,1756807.0,0.6317,0.26,0.106,0.0311,7796.2,0.12,1.13,0.25370000000000004,0.0219,2211434.0,0.062,1.3421
9,ITSA4<XBSP>,Itausa,PN,ITSA4,0.023700000000000002,Nível 1,Intermediários financeiros,2021-08-27,96432360.22,84766314.29,11666045.93,101589360.22,11.4,12.01,0.9490999999999999,2021-06-07,219810.01,331759.42,0.6626000000000001,21576.0,33249.5,0.6489,0.0179,0.14,0.0166,4.82,0.2112,1.19,0.37729999999999997,-17.12,1.0476,-4.33,-0.012199999999999999,-2.62,0.2801,0.0291,0.16390000000000002,-0.09369999999999999,7.0,0.46149999999999997,0.82,0.87,1.07,0.032400000000000005,0.31,1.57,8.59,12.93,7.75,2021-06-30,Sim,https://www.rad.cvm.gov.br/enetconsulta/frmGerenciaPaginaFRE.aspx?CodigoTipoInstituicao=1&NumeroSequencialDocumento=107389,8088000.0,1581000.0,6507000.0,1.5333,0.12,0.19899999999999998,0.1514,111670.0,1.33,7.27,0.34020000000000006,1.6184,13103000.0,1.7672999999999999,2.8989
